deck,revenue_type,product_type
247energy.txt,based on lng hydrogen gas-to,hard
actblade.txt,recurring ---slide---,hard
actronika.txt,recurring,both
adlatusrobotics.txt,recurring,hard
adlc.txt,recurring,both
aerleum.txt,recurring ---slide---,hard
aiblox.txt,licensing,soft
airbooster.txt,r booster solution,hard
aircision.txt,recurring,hard
airthium.txt,recurring ---slide---,hard
aithra.txt,3 people hired,hard
akryvia.txt,recurring ---slide---,hard
akvola.txt,recurring ---slide---,hard
alberts.txt,recurring ---slide---,both
aloecell.txt,income model,hard
alouette.txt,recurring,soft
aloxy.txt,licensing,both
altosolution.txt,results,hard
altransenergy.txt,recurring ---slide---,hard
amethyste.txt,recurring,soft
amflow.txt,recurring,soft
amiraltechnologies.txt,recurring ---slide---,soft
anabrid.txt,recurring ---slide---,hard
ananke.txt,recurring,hard
angara.txt,recurring ---slide---,hard
anisoprint.txt,recurring ---slide---,hard
appsilon.txt,licensing,hard
aprexsolutions.txt,recurring,soft
aquilae.txt,recurring,soft
aredox.txt,7kwh,hard
arkcapturesolutions.txt,recurring,hard
arkeocean.txt,key contracts are accelerating our growth 21 03 20,hard
askforthemoon.txt,recurring ---slide---,soft
askforthemoon2.txt,recurring ---slide---,soft
astriis.txt,recurring,soft
atmocoat.txt,licensing,hard
avoxt.txt,recurring ---slide---,hard
awakemobility.txt,licensing,soft
axfenergy.txt,recurring ---slide---,hard
azteq.txt,recurring,hard
azteq2.txt,recurring ---slide---,hard
batiprint3d.txt,recurring,hard
beagle.txt,recurring,both
bianergy2.txt,recurring ---slide---,hard
biocide.txt,recurring,hard
blixt.txt,licensing,both
bloom.txt,recurring ---slide---,soft
bluepowersynergy.txt,recurring,hard
bondzai.txt,recurring,both
bonidriver.txt,recurring ---slide---,soft
borealesenergy.txt,recurring,hard
brighterbins.txt,recurring ---slide---,both
brolz.txt,development strategy,soft
bulane.txt,recurring,hard
carbodown.txt,recurring --- slide --- research is development,hard
carbon8.txt,recurring ---slide---,hard
carbyon2.txt,recurring,hard
chemalive.txt,recurring ---slide---,soft
chemicalnewtech.txt,industry segmentsca ---slide---,hard
cilkoa.txt,recurring,hard
cixten.txt,recurring,hard
clhynn.txt,recurring ---slide---,hard
cognifab.txt,recurring ---slide---,soft
coldpad.txt,recurring --- slide --- the cold,hard
coldpad2.txt,slide ---,hard
companionenergy.txt,recurring ---slide---,soft
comppair.txt,licensing,hard
comsens.txt,recurring ---slide---,both
condugo.txt,recurring,soft
cosmotech.txt,licensing,soft
covess.txt,recurring ---slide---,hard
credoxys.txt,recurring ---slide---,hard
ctrlenergy.txt,recurring,both
cybus.txt,recurring ---slide---,soft
dacma.txt,---slide--- strictly confidential march 20,hard
deephawk.txt,right time not ---slide---,soft
deloq.txt,recurring,both
diamfab.txt,recurring ---slide---,hard
dimpora.txt,licensing,soft
dionymer.txt,recurring,hard
dotocean.txt,licensing,both
dragonflypads2.txt,recurring,both
dronematrix.txt,recurring ---slide---,both
dropslab.txt,recurring ---slide---,soft
dryad.txt,recurring,both
ecellix.txt,recurring ---slide---,hard
echemicles.txt,recurring,hard
eco2grow.txt,licensing,soft
ecobot.txt,recurring,both
ecop.txt,recurring ---slide---,hard
