doc;Deal type
247energy.pdf;On Hold
actblade.pdf;Out
adlatusrobotics.pdf;Very Unfavorable
aerleum.pdf;"No Informations; Very Unfavorable"
aiblox.pdf;Out
air booster.pdf;Very Unfavorable
aircision.pdf;Very Unfavorable
airthium.pdf;Out
aithra.pdf;Unfavorable
alberts.pdf;Very Unfavorable
alouette.pdf;Very Unfavorable
aloxy.pdf;Favorable
altosolution.pdf;Unfavorable
altransenergy.pdf;Very Unfavorable
amethyste.pdf;Very Unfavorable
amflow.pdf;
amiraltechnologies.pdf;Unfavorable
anabrid.pdf;Very Unfavorable
ananke.pdf;Unfavorable
appsilon.pdf;
aprexsolutions.pdf;Unfavorable
aquilae.pdf;Favorable
aredox.pdf;Very Unfavorable
arkcapturesolutions.pdf;Unfavorable
arkeocean.pdf;Unfavorable
askforthemoon.pdf;Very Unfavorable
askforthemoon2.pdf;Unfavorable
astriis.pdf;Unfavorable
atmocoat.pdf;Unfavorable
avoxt.pdf;Favorable
axfenergy.pdf;Very Unfavorable
azteq.pdf;Unfavorable
azteq2.pdf;Very Unfavorable
batiprint3d.pdf;Out
beagle.pdf;Out
bianergy2.pdf;Very Unfavorable
biocide.pdf;Very Unfavorable
blixt.pdf;Out
bloom.pdf;
bluepowersynergy.pdf;
bondzai.pdf;Unfavorable
bonidriver.pdf;Out
borealesenergy.pdf;Very Unfavorable
brighterbins.pdf;Unfavorable
bulane.pdf;Very Unfavorable
carbodown.pdf;Very Unfavorable
carbon8.pdf;Out
carbyon2.pdf;Very Favorable
chemalive.pdf;Very Unfavorable
chemicalnewtech.pdf;Out
cilkoa.pdf;Very Unfavorable
cixten.pdf;Unfavorable
clhynn.pdf;Very Unfavorable
cognifab.pdf;Out
coldpad.pdf;Unfavorable
coldpad2.pdf;Unfavorable
companionenergy.pdf;
comppair.pdf;Out
comsens.pdf;
condugo.pdf;Very Unfavorable
cosmotech.pdf;Out
covess.pdf;
credoxys.pdf;Out
ctrlenergy.pdf;
cybus.pdf;Unfavorable
dacma.pdf;Unfavorable
deephawk.pdf;Unfavorable
deloq.pdf;Unfavorable
diamfab.pdf;Out
dimpora.pdf;Out
dionymer.pdf;Very Unfavorable
dotocean.pdf;Out
dragonflypads2.pdf;Very Unfavorable
dronematrix.pdf;Unfavorable
dropslab.pdf;On Hold
ecellix.pdf;
echemicles.pdf;Out
eco2grow.pdf;Unfavorable
ecobot.pdf;
edgetech.pdf;
edock.pdf;Out
effectphotonics.pdf;Out
effitrax.pdf;Very Unfavorable
ehgroup.pdf;Out
electriq.pdf;Out
electrochaea.pdf;Out
